Website Name,Breach Date,Date Added to HIBP,Compromised Accounts,Compromised Data
000webhost,1 March 2015,26 October 2015,"14,936,670","Email addresses, IP addresses, Names, Passwords"
123RF,22 March 2020,15 November 2020,"8,661,578","Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical addresses, Usernames"
126,1 January 2012,8 October 2016,"6,414,191","Email addresses, Passwords"
17,19 April 2016,8 July 2016,"4,009,640","Device information, Email addresses, IP addresses, Passwords, Usernames"
17173,28 December 2011,28 April 2018,"7,485,802","Email addresses, Passwords, Usernames"
"2,844 Separate Data Breaches",19 February 2018,26 February 2018,"80,115,532","Email addresses, Passwords"
2fast4u,20 December 2017,7 January 2018,"17,706","Email addresses, Passwords, Usernames"
500px,5 July 2018,25 March 2019,"14,867,999","Dates of birth, Email addresses, Genders, Geographic locations, Names, Passwords, Usernames"
7k7k,1 January 2011,26 September 2017,"9,121,434","Email addresses, Passwords, Usernames"
8fit,1 July 2018,21 March 2019,"15,025,407","Email addresses, Genders, Geographic locations, IP addresses, Names, Passwords"
8tracks,27 June 2017,16 February 2018,"17,979,961","Email addresses, Passwords"
Abandonia (2015),1 November 2015,5 June 2017,"776,125","Email addresses, IP addresses, Passwords, Usernames"
Abandonia (2022),15 November 2022,7 December 2022,"919,790","Email addresses, IP addresses, Passwords, Usernames"
AbuseWith.Us,1 July 2016,9 October 2017,"1,372,550","Email addresses, IP addresses, Passwords, Usernames"
Acne.org,25 November 2014,6 March 2016,"432,943","Dates of birth, Email addresses, IP addresses, Passwords, Usernames"
ActMobile,8 October 2021,9 November 2021,"1,583,193","Email addresses, IP addresses"
Adapt,5 November 2018,22 November 2018,"9,363,740","Email addresses, Employers, Job titles, Names, Phone numbers, Physical addresses, Social media profiles"
Adecco,3 January 2021,31 May 2022,"4,284,538","Email addresses, Genders, Geographic locations, Marital statuses, Names, Passwords, Phone numbers"
Aditya Birla Fashion and Retail,1 December 2021,15 January 2022,"5,470,063","Email addresses, Genders, Income levels, Job titles, Marital statuses, Names, Passwords, Phone numbers, Physical addresses, Purchases, Religions, Salutations"
Adobe,4 October 2013,4 December 2013,"152,445,165","Email addresses, Password hints, Passwords, Usernames"
Adult FriendFinder (2015),21 May 2015,22 May 2015,"3,867,997","Dates of birth, Email addresses, Genders, Geographic locations, IP addresses, Races, Relationship statuses, Sexual orientations, Spoken languages, Usernames"
Adult FriendFinder (2016),16 October 2016,6 February 2020,"169,746,810","Email addresses, Passwords, Spoken languages, Usernames"
Adult-FanFiction.Org,30 May 2018,6 August 2018,"186,082","Dates of birth, Email addresses, Names, Passwords"
AerServ,1 April 2018,6 December 2018,"66,308","Email addresses, Employers, Job titles, Names, Passwords, Phone numbers, Physical addresses"
AgusiQ-Torrents.pl,24 September 2019,4 December 2019,"90,478","Email addresses, IP addresses, Passwords, Usernames"
AhaShare.com,30 May 2013,6 November 2014,"180,468","Email addresses, Genders, Geographic locations, IP addresses, Partial dates of birth, Passwords, Usernames, Website activity"
ai.type,5 December 2017,8 December 2017,"20,580,060","Address book contacts, Apps installed on devices, Cellular network names, Dates of birth, Device information, Email addresses, Genders, Geographic locations, IMEI numbers, IMSI numbers, IP addresses, Names, Phone numbers, Profile photos, Social media profiles"
Aimware,28 April 2019,2 May 2022,"305,470","Email addresses, IP addresses, Passwords, Private messages, Usernames, Website activity"
Aipai.com,27 September 2016,7 November 2016,"6,496,778","Email addresses, Passwords"
Ajarn,13 December 2018,26 September 2021,"266,399","Dates of birth, Education levels, Email addresses, Genders, Geographic locations, Job applications, Marital statuses, Names, Nationalities, Passwords, Phone numbers, Profile photos"
AKP Emails,19 July 2016,1 October 2017,"917,461","Email addresses, Email messages"
Amart Furniture,16 May 2022,25 May 2022,"108,940","Email addresses, Names, Passwords, Phone numbers, Physical addresses"
Ancestry,7 November 2015,24 December 2017,"297,806","Email addresses, Passwords"
Android Forums,30 October 2011,20 December 2015,"745,355","Dates of birth, Email addresses, Homepage URLs, Instant messenger identities, IP addresses, Passwords"
Animal Jam,12 October 2020,12 November 2020,"7,104,998","Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Physical addresses, Usernames"
AnimeGame,27 February 2020,9 March 2020,"1,431,378","Email addresses, Passwords, Usernames"
Anime-Planet,1 January 2016,28 July 2019,"368,507","Dates of birth, Email addresses, IP addresses, Passwords, Usernames"
Animoto,10 July 2018,18 July 2019,"22,437,749","Dates of birth, Email addresses, Geographic locations, Names, Passwords"
Anti Public Combo List,16 December 2016,4 May 2017,"457,962,538","Email addresses, Passwords"
Apollo,23 July 2018,5 October 2018,"125,929,660","Email addresses, Employers, Geographic locations, Job titles, Names, Phone numbers, Salutations, Social media profiles"
Appartoo,25 March 2017,2 May 2019,"49,681","Ages, Auth tokens, Email addresses, Employment statuses, Genders, IP addresses, Marital statuses, Names, Passwords, Physical addresses, Private messages, Social media profiles"
Appen,22 June 2020,30 July 2020,"5,888,405","Email addresses, Employers, IP addresses, Names, Passwords, Phone numbers"
Aptoide,13 April 2020,19 April 2020,"20,012,235","Browser user agent details, Email addresses, IP addresses, Names, Passwords"
Armor Games,1 January 2019,20 July 2019,"10,604,307","Bios, Dates of birth, Email addresses, Genders, Geographic locations, IP addresses, Passwords, Usernames"
Army Force Online,18 May 2016,10 November 2016,"1,531,235","Avatars, Email addresses, Geographic locations, IP addresses, Names, Passwords, Usernames, Website activity"
Artsy,1 April 2018,25 May 2020,"1,079,970","Email addresses, IP addresses, Names, Passwords"
Artvalue,19 June 2019,19 July 2019,"157,692","Email addresses, Names, Passwords, Salutations, Usernames"
Ashley Madison,19 July 2015,18 August 2015,"30,811,934","Dates of birth, Email addresses, Ethnicities, Genders, Names, Passwords, Payment histories, Phone numbers, Physical addresses, Security questions and answers, Sexual orientations, Usernames, Website activity"
Astropid,19 December 2013,6 July 2014,"5,788","Email addresses, Instant messenger identities, IP addresses, Names, Passwords, Private messages, Usernames, Website activity"
Aternos,6 December 2015,1 October 2016,"1,436,486","Email addresses, IP addresses, Passwords, Usernames, Website activity"
Atlas Quantum,25 August 2018,27 August 2018,"261,463","Account balances, Email addresses, Names, Phone numbers"
Audi,14 August 2019,23 July 2021,"2,743,539","Dates of birth, Driver's licenses, Email addresses, Names, Phone numbers, Physical addresses, Social security numbers, Vehicle details"
Autocentrum.pl,4 February 2018,9 February 2018,"143,717","Email addresses, Passwords"
Autotrader,6 January 2023,23 January 2023,"20,032","Email addresses, Phone numbers, Physical addresses, Vehicle details, Vehicle identification numbers (VINs)"
Avast,26 May 2014,12 March 2016,"422,959","Email addresses, Passwords, Usernames"
Avvo,17 December 2019,15 April 2022,"4,101,101","Email addresses, Passwords"
B2B USA Businesses,18 July 2017,18 July 2017,"105,059,554","Email addresses, Employers, Job titles, Names, Phone numbers, Physical addresses"
Baby Names,24 October 2008,24 October 2018,"846,742","Email addresses, Passwords"
Badoo,1 June 2013,6 July 2016,"112,005,531","Dates of birth, Email addresses, Genders, Names, Passwords, Usernames"
BannerBit,29 December 2018,8 January 2019,"213,415","Email addresses, Passwords"
Banorte,18 August 2014,18 August 2022,"2,107,000","Account balances, Email addresses, Genders, Government issued IDs, Names, Phone numbers, Physical addresses"
Battlefield Heroes,26 June 2011,23 January 2014,"530,270","Passwords, Usernames"
Battlefy,11 January 2016,29 July 2022,"83,610","Email addresses, Passwords, Usernames"
Beautiful People,11 November 2015,25 April 2016,"1,100,089","Beauty ratings, Car ownership statuses, Dates of birth, Drinking habits, Education levels, Email addresses, Genders, Geographic locations, Home ownership statuses, Income levels, IP addresses, Job titles, Names, Passwords, Personal descriptions, Personal interests, Physical attributes, Sexual orientations, Smoking habits, Website activity"
Bell (2014 breach),1 February 2014,1 February 2014,"20,902","Credit cards, Genders, Passwords, Usernames"
Bell (2017 breach),15 May 2017,16 May 2017,"2,231,256","Email addresses, Geographic locations, IP addresses, Job titles, Names, Passwords, Phone numbers, Spoken languages, Survey results, Usernames"
Benchmark,1 November 2019,1 January 2023,"93,343","Email addresses, IP addresses, Passwords, Usernames"
Bestialitysextaboo,19 March 2018,29 March 2018,"3,204","Dates of birth, Email addresses, Genders, Geographic locations, IP addresses, Passwords, Private messages, Usernames"
Bhinneka,27 January 2020,6 October 2022,"1,274,340","Dates of birth, Email addresses, Genders, Names, Passwords, Phone numbers, Physical addresses"
bigbasket,14 October 2020,26 April 2021,"24,500,011","Dates of birth, Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical addresses"
BigMoneyJobs,3 April 2014,8 April 2014,"36,789","Career levels, Education levels, Email addresses, Names, Passwords, Phone numbers, Physical addresses, Salutations, User website URLs, Website activity"
Bin Weevils,1 September 2014,18 August 2017,"1,287,073","Ages, Email addresses, Genders, IP addresses, Passwords, Usernames"
Biohack.me,2 December 2016,23 August 2017,"3,402","Email addresses, Passwords, Private messages, Usernames"
Bitcoin Security Forum Gmail Dump,9 January 2014,10 September 2014,"4,789,599","Email addresses, Passwords"
Bitcoin Talk,22 May 2015,27 March 2017,"501,407","Dates of birth, Email addresses, Genders, IP addresses, Passwords, Security questions and answers, Usernames, Website activity"
Bitly,8 May 2014,6 October 2017,"9,313,136","Email addresses, Passwords, Usernames"
BitTorrent,1 January 2016,8 June 2016,"34,235","Email addresses, IP addresses, Passwords, Usernames"
Black Hat World,23 June 2014,3 November 2015,"777,387","Dates of birth, Email addresses, Instant messenger identities, IP addresses, Passwords, Usernames, Website activity"
BlackBerry Fans,6 May 2022,16 May 2022,"174,168","Email addresses, IP addresses, Passwords, Usernames"
BlackSpigotMC,14 July 2019,17 July 2019,"140,029","Device information, Email addresses, Genders, Geographic locations, IP addresses, Passwords, Usernames"
BlankMediaGames,28 December 2018,2 January 2019,"7,633,234","Browser user agent details, Email addresses, IP addresses, Passwords, Purchases, Usernames, Website activity"
Bolt,1 March 2017,24 November 2017,"995,274","Email addresses, IP addresses, Passwords, Usernames"
Bombuj.eu,7 December 2018,10 December 2018,"575,437","Email addresses, Passwords"
Bonobos,14 August 2020,31 January 2021,"2,811,929","Email addresses, Historical passwords, IP addresses, Names, Partial credit card data, Passwords, Phone numbers, Physical addresses, Purchases"
Bookchor,28 January 2021,3 July 2022,"498,297","Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Phone numbers, Social media profiles"
Bookmate,8 July 2018,22 March 2019,"3,830,916","Dates of birth, Email addresses, Genders, Geographic locations, Names, Passwords, Usernames"
Bot of Legends,13 November 2014,27 December 2016,"238,373","Email addresses, IP addresses, Passwords, Usernames, Website activity"
Bourse des Vols,12 January 2021,3 July 2022,"1,460,130","Dates of birth, Email addresses, Flights taken, IP addresses, Names, Phone numbers, Physical addresses, Purchases"
Boxee,29 March 2014,30 March 2014,"158,093","Dates of birth, Email addresses, Geographic locations, Historical passwords, Instant messenger identities, IP addresses, Passwords, Private messages, User website URLs, Usernames"
Brand New Tube,14 August 2022,8 September 2022,"349,627","Email addresses, Genders, IP addresses, Passwords, Private messages, Usernames"
Brazzers,1 April 2013,5 September 2016,"790,724","Email addresses, Passwords, Usernames"
BreachForums Clone,17 June 2023,25 June 2023,"4,204","Email addresses, IP addresses, Passwords, Usernames"
BTC-Alpha,2 November 2021,27 January 2022,"362,426","Email addresses, IP addresses, Passwords, Usernames"
BTC-E,1 October 2014,12 March 2017,"568,340","Account balances, Email addresses, IP addresses, Passwords, Usernames, Website activity"
BtoBet,26 December 2019,11 January 2020,"444,241","Dates of birth, Email addresses, Financial transactions, Geographic locations, IP addresses, Names, Usernames"
Bukalapak,23 October 2017,18 April 2019,"13,369,666","Email addresses, IP addresses, Names, Passwords, Usernames"
Bulgarian National Revenue Agency,15 July 2019,18 July 2019,"471,167","Email addresses, Names, Phone numbers, Physical addresses, Taxation records"
Business Acumen Magazine,25 April 2014,11 May 2014,"26,596","Email addresses, Names, Passwords, Usernames, Website activity"
CafeMom,10 April 2014,9 November 2017,"2,628,148","Email addresses, Passwords"
CafePress,20 February 2019,5 August 2019,"23,205,290","Email addresses, Names, Passwords, Phone numbers, Physical addresses"
Cannabis.com,5 February 2014,1 June 2014,"227,746","Dates of birth, Email addresses, Geographic locations, Historical passwords, Instant messenger identities, IP addresses, Passwords, Private messages, Usernames, Website activity"
Canva,24 May 2019,9 August 2019,"137,272,116","Email addresses, Geographic locations, Names, Passwords, Usernames"
Capital Economics,12 December 2020,4 July 2022,"263,829","Email addresses, Employers, Job titles, Names, Phone numbers, Physical addresses"
Carding Mafia (December 2021),28 December 2021,16 January 2022,"303,877","Email addresses, IP addresses, Passwords, Usernames"
Carding Mafia (March 2021),18 March 2021,23 March 2021,"297,744","Email addresses, IP addresses, Passwords, Usernames"
CashCrate,17 November 2016,20 April 2018,"6,844,490","Email addresses, Names, Passwords, Physical addresses"
Catho,1 March 2020,18 August 2020,"1,173,012","Email addresses, Names, Passwords, Usernames"
CD Projekt RED,1 March 2016,31 January 2017,"1,871,373","Email addresses, Passwords, Usernames"
CDEK,9 March 2022,17 March 2022,"19,218,203","Email addresses, Names, Phone numbers"
Chatbooks,26 March 2020,29 July 2020,"2,520,441","Email addresses, Names, Passwords, Phone numbers, Social media profiles"
CheapAssGamer.com,1 July 2015,8 November 2016,"444,767","Email addresses, IP addresses, Passwords, Usernames"
Chegg,28 April 2018,16 August 2019,"39,721,127","Email addresses, Names, Passwords, Usernames"
Chowbus,5 October 2020,6 October 2020,"444,224","Email addresses, Names, Phone numbers, Physical addresses"
Cit0day,4 November 2020,19 November 2020,"226,883,414","Email addresses, Passwords"
CityBee,5 February 2021,17 February 2021,"110,156","Email addresses, Government issued IDs, Names, Passwords"
CityJerks,27 February 2023,27 April 2023,"177,554","Bios, Dates of birth, Email addresses, Geographic locations, IP addresses, Passwords, Private messages, Profile photos, Sexual orientations, Usernames"
Civil Online,10 July 2011,7 November 2016,"7,830,195","Email addresses, IP addresses, Passwords, Usernames, Website activity"
Clash of Kings,14 July 2016,27 July 2019,"1,604,957","Email addresses, IP addresses, Passwords, Usernames"
ClearVoice Surveys,23 August 2015,23 April 2021,"15,074,786","Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Phone numbers, Physical addresses"
ClixSense,4 September 2016,11 September 2016,"2,424,784","Account balances, Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Payment histories, Payment methods, Physical addresses, Usernames, Website activity"
CloudPets,1 January 2017,27 February 2017,"583,503","Email addresses, Family members' names, Passwords"
Club Penguin Rewritten (January 2018),21 January 2018,23 April 2019,"1,688,176","Email addresses, IP addresses, Passwords, Usernames"
Club Penguin Rewritten (July 2019),27 July 2019,30 July 2019,"4,007,909","Email addresses, IP addresses, Passwords, Usernames"
Coachella,22 February 2017,27 June 2017,"599,802","Email addresses, IP addresses, Passwords, Usernames"
Coinmama,3 August 2017,30 August 2019,"478,824","Email addresses, Passwords, Usernames"
CoinMarketCap,12 October 2021,22 October 2021,"3,117,548",Email addresses
CoinTracker,1 December 2022,12 December 2022,"1,557,153","Email addresses, Partial phone numbers"
Collection #1,7 January 2019,16 January 2019,"772,904,991","Email addresses, Passwords"
Comcast,8 November 2015,8 February 2016,"616,882","Email addresses, Passwords, Physical addresses"
COMELEC (Philippines Voters),27 March 2016,14 April 2016,"228,605","Biometric data, Dates of birth, Email addresses, Family members' names, Genders, Job titles, Marital statuses, Names, Passport numbers, Phone numbers, Physical addresses, Physical attributes"
Convex,1 February 2023,26 February 2023,"150,129","Email addresses, IP addresses, Names, Phone numbers"
Coupon Mom / Armor Games,8 February 2014,9 November 2017,"11,010,525","Email addresses, Passwords"
Covve,20 February 2020,15 May 2020,"22,802,117","Email addresses, Job titles, Names, Phone numbers, Physical addresses, Social media profiles"
Crack Community,9 September 2013,3 February 2015,"19,210","Email addresses, IP addresses, Passwords, Usernames, Website activity"
Cracked.to,21 July 2019,12 August 2019,"749,161","Email addresses, IP addresses, Passwords, Private messages, Usernames"
CrackingForum,1 July 2016,10 December 2017,"660,305","Email addresses, IP addresses, Passwords, Usernames"
Creative,1 May 2018,7 June 2018,"483,015","Email addresses, IP addresses, Passwords, Usernames"
CrimeAgency vBulletin Hacks,19 January 2017,21 March 2017,"942,044","Email addresses, Passwords, Usernames"
Cross Fire,8 August 2016,28 December 2016,"12,865,609","Email addresses, Passwords, Usernames"
CTARS,21 May 2021,31 May 2022,"12,314","Dates of birth, Email addresses, Genders, Names, Passwords, Personal health data, Phone numbers, Physical addresses, Salutations, Usernames"
CyberServe,29 October 2021,4 November 2021,"1,107,034","Dates of birth, Drinking habits, Email addresses, Family structure, Genders, Geographic locations, HIV statuses, IP addresses, Names, Passwords, Personal health data, Phone numbers, Physical attributes, Private messages, Profile photos, Religions, Sexual orientations, Smoking habits, Usernames"
D3Scene,1 January 2016,15 June 2019,"568,827","Email addresses, IP addresses, Passwords, Usernames"
DaFont,16 May 2017,18 May 2017,"637,340","Email addresses, Passwords, Usernames"
Daily Quiz,13 January 2021,21 May 2021,"8,032,404","Email addresses, IP addresses, Passwords, Usernames"
Dailymotion,20 October 2016,7 August 2017,"85,176,234","Email addresses, Passwords, Usernames"
DailyObjects,1 January 2018,28 January 2020,"464,260","Email addresses, Names, Passwords, Phone numbers, Physical addresses"
Dangdang,1 June 2011,10 January 2019,"4,848,734",Email addresses
DaniWeb,1 December 2015,28 December 2016,"1,131,636","Email addresses, IP addresses, Passwords"
Data & Leads,14 November 2018,28 November 2018,"44,320,330","Email addresses, Employers, IP addresses, Job titles, Names, Phone numbers, Physical addresses"
Data Enrichment Exposure From PDL Customer,16 October 2019,22 November 2019,"622,161,052","Email addresses, Employers, Geographic locations, Job titles, Names, Phone numbers, Social media profiles"
Data Enrichment Records,23 December 2016,8 June 2017,"8,176,132","Buying preferences, Charitable donations, Credit status information, Dates of birth, Email addresses, Family structure, Financial investments, Home ownership statuses, Income levels, Job titles, Marital statuses, Names, Net worths, Phone numbers, Physical addresses, Political donations"
DataCamp,30 January 2017,9 April 2019,"760,561","Email addresses, Geographic locations, IP addresses, Names, Passwords"
DatPiff,25 August 2021,4 January 2022,"7,476,940","Email addresses, Passwords, Security questions and answers, Usernames"
Dave,28 June 2020,27 July 2020,"2,964,182","Dates of birth, Email addresses, Names, Passwords, Phone numbers, Physical addresses, Social security numbers"
Deezer,22 April 2019,2 January 2023,"229,037,936","Dates of birth, Email addresses, Genders, Geographic locations, IP addresses, Names, Spoken languages, Usernames"
Demon Forums,20 February 2019,4 April 2019,"52,623","Email addresses, Passwords, Usernames"
Descomplica,14 March 2021,28 April 2021,"4,845,378","Email addresses, Names, Partial credit card data, Passwords, Purchases"
Devil-Torrents.pl,4 January 2021,1 May 2022,"63,451","Email addresses, Passwords"
devkitPro,3 February 2019,11 February 2019,"1,508","Email addresses, Passwords, Private messages"
diet.com,10 August 2014,13 October 2017,"1,383,759","Dates of birth, Eating habits, Email addresses, IP addresses, Names, Passwords, Physical attributes, Usernames"
Digimon,5 September 2016,28 September 2018,"7,687,679","Email addresses, Email messages, IP addresses, Names"
Disqus,1 July 2012,6 October 2017,"17,551,044","Email addresses, Passwords, Usernames"
DivX SubTitles,1 January 2010,14 June 2022,"783,058","Email addresses, Passwords, Usernames"
DLH.net,31 July 2016,7 September 2016,"3,264,710","Dates of birth, Email addresses, Names, Passwords, Usernames, Website activity"
Dodonew.com,1 December 2011,10 November 2016,"8,718,404","Email addresses, Usernames"
Domino's,13 June 2014,4 January 2015,"648,231","Email addresses, Names, Passwords, Phone numbers, Physical addresses"
Domino's India,24 March 2021,3 June 2021,"22,527,655","Email addresses, Names, Phone numbers, Physical addresses, Purchases"
Doomworld,12 October 2022,24 October 2022,"34,478","Email addresses, IP addresses, Passwords, Usernames"
DoorDash,2 August 2022,7 January 2023,"367,476","Email addresses, Geographic locations, Names, Partial credit card data"
Doxbin,5 January 2022,8 January 2022,"370,794","Browser user agent details, Email addresses, Passwords, Usernames"
DriveSure,19 December 2020,10 May 2021,"3,675,099","Email addresses, Names, Passwords, Phone numbers, Physical addresses, Vehicle details"
Drizly,2 July 2020,28 July 2020,"2,479,044","Dates of birth, Device information, Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical addresses"
Dropbox,1 July 2012,31 August 2016,"68,648,009","Email addresses, Passwords"
Dubsmash,1 December 2018,25 February 2019,"161,749,950","Email addresses, Geographic locations, Names, Passwords, Phone numbers, Spoken languages, Usernames"
Ducks Unlimited,29 January 2021,16 November 2021,"1,324,364","Dates of birth, Email addresses, Names, Passwords, Phone numbers, Physical addresses"
Dueling Network,29 March 2017,30 March 2020,"6,486,626","Email addresses, IP addresses, Passwords, Usernames"
Dungeons & Dragons Online,2 April 2013,12 March 2016,"1,580,933","Dates of birth, Email addresses, IP addresses, Passwords, Usernames, Website activity"
Dunzo,19 June 2020,29 July 2020,"3,465,259","Device information, Email addresses, Geographic locations, IP addresses, Names, Phone numbers"
Duowan.com,1 January 2011,7 November 2016,"2,639,894","Email addresses, Passwords, Usernames"
dvd-shop.ch,5 December 2017,10 December 2017,"67,973","Email addresses, Passwords"
Eatigo,16 October 2018,25 August 2021,"2,789,609","Email addresses, Genders, Names, Passwords, Phone numbers, Social media profiles"
EatStreet,3 May 2019,19 July 2019,"6,353,564","Dates of birth, Email addresses, Genders, Names, Partial credit card data, Passwords, Phone numbers, Physical addresses, Social media profiles"
Edmodo,11 May 2017,1 June 2017,"43,423,561","Email addresses, Passwords, Usernames"
Elance,1 January 2009,18 February 2017,"1,291,178","Email addresses, Employers, Geographic locations, Passwords, Phone numbers, Usernames"
Elanic,1 January 2018,4 May 2020,"2,325,283","Email addresses, Geographic locations, Usernames"
Elasticsearch Instance of Sales Leads on AWS,29 October 2018,17 November 2018,"5,788,169","Email addresses, Employers, Names, Physical addresses"
Emotet,27 January 2021,26 April 2021,"4,324,770","Email addresses, Passwords"
Emuparadise,1 April 2018,9 June 2019,"1,131,229","Email addresses, IP addresses, Passwords, Usernames"
E-Pal,15 April 2022,24 October 2022,"108,887","Email addresses, Purchases, Usernames"
Epic Games,11 August 2016,7 November 2016,"251,661","Email addresses, Passwords, Usernames"
EpicBot,1 September 2019,19 November 2019,"816,662","Email addresses, IP addresses, Passwords, Usernames"
EpicNPC,2 January 2016,27 July 2019,"408,795","Email addresses, IP addresses, Passwords, Usernames"
Epik,13 September 2021,19 September 2021,"15,003,961","Email addresses, Names, Phone numbers, Physical addresses, Purchases"
Eroticy,1 June 2015,10 January 2017,"1,370,175","Email addresses, IP addresses, Names, Passwords, Payment histories, Phone numbers, Physical addresses, Usernames, Website activity"
Eskimi,25 September 2020,16 July 2022,"1,197,620","Dates of birth, Email addresses, Genders, Geographic locations, Passwords, Usernames"
Estonian Citizens (via Estonian Cybercrime Bureau),7 June 2018,11 June 2018,"655,161","Email addresses, Passwords"
eThekwini Municipality,7 September 2016,15 September 2016,"81,830","Dates of birth, Deceased date, Email addresses, Genders, Government issued IDs, Names, Passport numbers, Passwords, Phone numbers, Physical addresses, Utility bills"
Ethereum,16 December 2016,20 December 2016,"16,431","Email addresses, IP addresses, Passwords, Private messages, Usernames, Website activity"
europa.jobs,11 August 2019,15 January 2020,"226,095","Dates of birth, Email addresses, Geographic locations, Job applications, Names, Passwords, Phone numbers, Spoken languages"
Evermotion,7 May 2015,2 July 2017,"435,510","Dates of birth, Email addresses, Passwords, Usernames"
Everybody Edits,23 March 2019,3 April 2019,"871,190","Email addresses, IP addresses, Usernames"
Evite,11 August 2013,14 July 2019,"100,985,047","Dates of birth, Email addresses, Genders, Names, Passwords, Phone numbers, Physical addresses"
Evony,1 June 2016,25 March 2017,"29,396,116","Email addresses, IP addresses, Passwords, Usernames"
Exactis,1 June 2018,25 July 2018,"131,577,763","Credit status information, Dates of birth, Education levels, Email addresses, Ethnicities, Family structure, Financial investments, Genders, Home ownership statuses, Income levels, IP addresses, Marital statuses, Names, Net worths, Occupations, Personal interests, Phone numbers, Physical addresses, Religions, Spoken languages"
Experian (2015),16 September 2015,6 September 2016,"7,196,890","Credit status information, Dates of birth, Email addresses, Ethnicities, Family structure, Genders, Home ownership statuses, Income levels, IP addresses, Names, Phone numbers, Physical addresses, Purchasing habits"
Experian (South Africa),19 August 2020,1 September 2020,"1,284,637","Email addresses, Employers, Government issued IDs, Names, Occupations, Phone numbers"
Exploit.In,13 October 2016,6 May 2017,"593,427,119","Email addresses, Passwords"
Exposed VINs,5 June 2017,9 June 2017,"396,650","Dates of birth, Email addresses, Family structure, Genders, Names, Phone numbers, Physical addresses, Vehicle details"
Eye4Fraud,25 January 2023,6 March 2023,"16,000,591","Email addresses, IP addresses, Names, Partial credit card data, Passwords, Phone numbers, Physical addresses"
EyeEm,28 February 2018,16 February 2019,"19,611,022","Bios, Email addresses, Names, Passwords, Usernames"
Facebook,1 August 2019,4 April 2021,"509,458,528","Dates of birth, Email addresses, Employers, Genders, Geographic locations, Names, Phone numbers, Relationship statuses"
Facepunch,3 June 2016,17 October 2018,"342,913","Dates of birth, Email addresses, IP addresses, Passwords, Usernames"
FaceUP,1 January 2013,13 January 2019,"87,633","Dates of birth, Email addresses, Genders, Names, Passwords, Phone numbers, Usernames"
Factual,22 March 2017,24 December 2019,"2,461,696","Email addresses, Employers, Phone numbers, Physical addresses"
Famm,8 October 2020,16 July 2022,"535,240","Dates of birth, Email addresses, Genders, Names, Passwords"
Fanpass,30 April 2022,24 May 2022,"112,251","Email addresses, Genders, Names, Partial dates of birth, Passwords, Phone numbers, Physical addresses, Purchases, Social media profiles"
Fantasy Football Hub,2 October 2021,7 October 2021,"66,479","Email addresses, IP addresses, Names, Passwords, Purchases, Usernames"
Fashion Nexus,9 July 2018,31 July 2018,"1,279,263","Browser user agent details, Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Phone numbers, Physical addresses, Purchases"
FashionFantasyGame,1 December 2016,20 April 2017,"2,357,872","Email addresses, Passwords"
Filmai.in,1 January 2020,23 February 2021,"645,786","Email addresses, Passwords, Usernames"
Final Fantasy Shrine,18 September 2015,31 October 2015,"620,677","Email addresses, Passwords, Usernames, Website activity"
Flash Flash Revolution (2016 breach),1 February 2016,6 September 2016,"1,771,845","Email addresses, Passwords, Usernames"
